           6
        0.0280226968
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004215098
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004054365
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003900246
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003752396
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003610495
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003474248
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003343380
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003217633
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003096770
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002980568
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002868817
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002761323
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002657902
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002558381
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002462599
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002370402
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002281646
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002196193
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002113913
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002034683
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001958385
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001884909
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001814146
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001745996
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001680361
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001617147
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001556267
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001497633
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001441165
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001386783
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001334411
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001283977
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001235410
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001188643
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001143612
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001100253
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001058505
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001018312
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000979617
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000942365
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000906504
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000871984
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000838757
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000806776
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000775994
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000746369
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000717859
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000690422
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000664020
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000638614
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000614168
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000590646
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000568016
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000546243
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000525295
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000505144
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000485758
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000467110
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000449171
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000431916
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000415319
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000399356
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000384002
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000369235
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000355032
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000341374
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
