           6
        0.8609083799
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007572294
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006797642
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006119675
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005526890
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005009041
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004557007
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004162685
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003818883
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003519229
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003258086
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003030472
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002831992
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002658777
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002507423
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002374942
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002258717
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002156457
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002066165
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001986099
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001914746
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001850793
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001793106
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001740705
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001692750
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001648517
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001607392
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001568848
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001532442
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001497800
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001464607
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001432602
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001401568
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001371327
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001341737
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001312681
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001284067
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001255826
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001227904
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001200262
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001172874
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001145722
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001118797
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001092099
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001065629
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001039395
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001013407
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000987677
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000962219
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000937048
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000912180
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000887630
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000863413
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000839543
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000816036
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000792903
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000770156
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000747808
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000725867
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000704343
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000683243
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000662572
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000642338
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000622543
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000603191
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000584283
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000565821
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
