    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  1.76755282689665E+06 -3.85336843159388E+06 -1.41253350226911E+06 -2.73947867325587E+06
  5.00796473145477E+06 -3.61168340374463E+05 -3.71092114714173E+05  9.27147660276718E+03
 -2.93526544484644E+06  2.26055476454769E+05 -9.39789623955992E+04 -1.39711262915878E+06
 -1.25331464848043E+05  1.51075226702596E+06  2.06970752959476E+07  1.95114543225761E+07
 -8.99123768914257E+05  2.86769398755369E+06  1.14487776239306E+06 -1.44021048130537E+05
 -4.06387034417320E+06  4.09333009807594E+04 -2.77993005794350E+05  3.28640836729552E+05
  4.67238905191205E+05  2.17340016355376E+05 -1.30783203058492E+06 -1.82376486244253E+05
 -2.53940835743741E+05 -1.43132603980115E+06  2.32503383205657E+05  4.03728418525644E+05
  9.12735932574751E+05 -3.63588161781117E+05 -3.81277956560032E+06  8.75250725717827E+06
 -4.28017573884272E+04  3.65714832680272E+05 -9.63051155686939E+05 -7.10809011354929E+05
 -4.77345715134701E+05 -1.15604698649178E+05  1.08099307377123E+06 -2.29379603460661E+07
 -1.05242571766950E+06  3.50705431885388E+06 -7.04110513395355E+05 -2.64227166502771E+06
 -8.90220351973285E+05  2.26745024672602E+05 -2.07121308637662E+05 -1.09260303474668E+05
 -4.74113775240233E+07  1.82720551892459E+07 -2.21319467589797E+07 -1.14408047238324E+07
  4.12677314561813E+07  7.05200440554744E+06  9.72847606274340E+06 -4.84493399685896E+06
 -1.69405209823735E+07  1.17827942145129E+05  4.42793133130577E+06  3.68358091895817E+06
  6.62922802790462E+05  3.33698032680955E+06 -1.53587679770674E+07  7.02125006565190E+07
 -1.46693586932905E+06  8.51476113645711E+06 -1.55564772318379E+06 -1.98731962114752E+04
  1.36578973465373E+07 -8.98377334040562E+05 -3.20214567640658E+06  3.40613923006552E+06
  1.16915226291018E+06  2.32679212363032E+05  2.01641650289415E+06  6.41719783137952E+06
 -6.79360744462627E+05  7.49061596887605E+06 -1.22092344307345E+07 -1.35788895691902E+07
  3.62561793262240E+06 -7.02351143955152E+06 -2.43799526820014E+06  1.03702353304787E+06
  8.56085549375882E+06 -2.22489947658027E+05  3.30155935026779E+05 -6.62603931249856E+05
 -1.71598573882444E+06  2.78653999041174E+05  8.52972094025460E+05  2.19747789239104E+07
 -1.18131019443260E+06 -2.20052455457926E+06  8.16499673704285E+05 -9.75288549756699E+05
 -1.24018432168616E+06  1.15562648892488E+06  8.79200035381357E+06 -1.54931859057111E+06
  1.57889258778489E+07 -2.31238821335112E+06  6.16962688021304E+06 -3.41540534958554E+05
 -4.51982432436715E+05  3.99333363400325E+06  1.16199034677701E+07 -4.03311355860708E+07
  3.86872060766849E+06  7.34012540670286E+06 -3.58306052600677E+06 -2.43269762880771E+06
 -9.31364998829313E+06 -3.36256609151633E+07 -1.23301248290380E+05 -8.78583482675257E+05
  3.80800105559798E+06  2.80561802371912E+06  2.36466752600633E+06 -4.45480105715146E+06
  8.14168626422047E+06 -9.64964885930940E+06  3.27071515465918E+06 -1.17469142082375E+07
  1.10796954896290E+07  1.16541472532039E+06  1.81575279903708E+06 -7.29144975662536E+05
 -2.14433314846739E+06 -4.91523254190768E+06 -8.82325619748474E+06  1.17878610972570E+06
 -5.19644369785950E+05  8.48276989086205E+05  2.29312850352336E+06  1.39777842473520E+06
 -5.96728111063527E+06 -4.29363461443049E+06 -2.66601035190919E+06  4.24621443356150E+06
 -1.36650359410753E+06 -3.87214434111571E+06 -1.03268601573059E+05 -2.67548635833686E+06
 -6.49183674720309E+05  6.39881459100012E+06  3.89806876086540E+05  7.47360883420444E+05
 -2.99875224007455E+06 -9.50681687488415E+05  2.60804884725540E+06  1.94061975906550E+06
  5.60324802532729E+06 -2.12985010820603E+04 -1.93299393643769E+06 -3.11519240352404E+05
  4.13607501032160E+05 -1.57941239277925E+06  2.70007305700645E+06 -2.95628413590602E+05
  2.92334010752503E+05  2.95999271253116E+05 -4.75614640596762E+04  3.39664213190394E+05
  2.10327413580443E+05  3.54928861753296E+04 -6.84055801078913E+05  2.40067086703129E+04
 -3.16752639315596E+04  7.66539049754485E+04 -1.21412123910760E+05  3.94137863797391E+05
 -1.47593200207570E+06 -1.87949726849900E+06 -5.50159336749698E+04 -8.80878776334243E+04
  2.35155732886232E+05 -7.44123881279102E+04  4.00716988055808E+05  4.78303589639348E+06
  5.58719826171958E+05  3.78299454823325E+06 -1.51564194788208E+06 -6.90027792910872E+06
 -8.51922845749113E+05 -1.06868333789352E+06 -3.64373210879755E+06  7.19024199984721E+06
  1.92637330305694E+05 -8.96249251298430E+05  3.52073111111357E+05  9.33537007658895E+05
  5.66293768218489E+06 -1.43137359266470E+06 -1.03600712030660E+06 -1.34107609962245E+06
 -3.47686787613008E+06  1.24294984793910E+06 -1.39701489974903E+05  1.32039449163184E+06
  1.93142138275372E+05  4.53564420912775E+05 -5.33784525700754E+05 -1.73114291621717E+06
 -1.43885511571875E+06 -2.45965372396060E+05  4.15380627645035E+05 -1.24827866293982E+06
  9.06852742780839E+05 -8.06463104523936E+04  5.38006985302268E+05  5.71028229976845E+04
 -4.87259595117688E+05  2.59904958208498E+06 -2.52044178178045E+06 -7.15858531089882E+05
 -1.58658312583889E+04  8.26501302183243E+05 -8.71453857654808E+03 -1.77406380786001E+05
  1.01753171687386E+06  8.03115282809671E+06  9.38591198817395E+05 -4.56855830549576E+06
  9.75505240234132E+06 -2.43670104431985E+06 -9.71800140457956E+04  1.79770314874397E+06
  2.28003366323830E+06  2.16309679900365E+06 -3.16816992547347E+03  4.48723799925902E+05
 -6.38179814109137E+05 -3.12983990149198E+05 -3.88683132811297E+06  1.35172553073914E+06
 -9.86766526216560E+06 -2.93134023261671E+05 -1.80753733093038E+06  4.57052882541542E+05
  5.95112142104836E+04  1.59413006926442E+06  1.02003554814532E+06 -4.01423783112114E+06
  2.04666904747942E+06  2.78946690057216E+05  9.52207930818658E+06 -1.88485145167771E+06
 -2.63902009012713E+06  3.50223166485798E+06  1.54710547519345E+06  1.67491006386386E+05
 -2.83112942984503E+05  4.94036041151179E+05 -1.20853745684958E+06 -1.23465055396250E+06
  2.79882176226394E+06  2.22754734573723E+06  1.96043710696952E+06  1.67470564904633E+06
  2.54644985550735E+05  2.45933488329692E+05 -2.65129984701656E+06  8.87232328371735E+06
 -1.67014816469047E+07 -3.14658466458377E+06 -5.51261761154219E+06 -2.98992970631173E+06
 -2.47230433847604E+06 -8.46770018115531E+04  7.76932884396819E+06 -3.61142672955798E+06
  5.26500186342013E+05  6.29273994093249E+04 -3.36397912364598E+06 -1.58047641781820E+06
 -3.43908302176806E+06  1.36022732195531E+07  3.92288127045033E+06  1.64712617321554E+06
  2.74110667444557E+06 -1.32097686856621E+05  1.06389781795425E+06 -6.79766717304207E+06
  5.09144243861713E+06  1.91232060005320E+06  3.06569830592334E+05  3.87114257252082E+05
 -3.03134954118729E+06  6.06329787150125E+05  6.05321685011241E+05  2.40045137087308E+04
 -1.97563673116223E+06  2.29480809773839E+04 -1.38726375515392E+05  5.61945298026945E+05
  4.89453537044658E+05  5.79858919598067E+05 -2.56624405199430E+06 -7.21310820940547E+06
  5.15690284825729E+05  4.75558473349814E+04 -2.68613702760702E+05 -5.80167242839083E+04
  9.21420271479199E+05  9.82172079113115E+06 -5.15065625183362E+05 -1.25103193946249E+06
 -7.93396639790244E+05  6.09834364576261E+06 -2.12630439315842E+06  9.05181674046917E+05
 -1.06051846460643E+06 -1.43018450628718E+06 -1.58197164529877E+05  8.22868873576377E+05
  6.04484787351601E+05 -2.17881272489115E+06 -3.18611304852413E+05 -3.19285397393064E+06
 -9.38603759823688E+06  1.10164937802829E+06  1.87543722640337E+06 -4.77005072549669E+05
  3.93693564883617E+05  2.11105496617180E+06 -3.38000600033210E+06 -1.98758937895369E+06
  4.53376377185416E+05 -1.80316430989322E+06  3.79099664773481E+06  8.98757912253670E+05
 -1.82332009560394E+05  4.35143644691046E+05 -3.62021938700808E+06 -1.03019650138521E+04
 -6.27531419904896E+04  6.57170615670844E+05 -8.54440774776683E+04 -8.76482526028718E+04
  2.63121933092462E+05 -2.89628942659586E+05  1.70685941213528E+05  1.15943116175306E+05
 -2.62871573658854E+05 -9.14382225570602E+04 -2.78232155761051E+05  1.02769348379634E+06
 -9.46604212492957E+05 -1.39864525857541E+06 -7.44965872939128E+05  1.76355856724202E+06
  1.67207194366519E+05  1.69679909077452E+05 -1.59312620545162E+06 -3.08610866391281E+06
  4.00125580671362E+04  1.19458469225486E+05 -9.67617360650029E+05  9.16513222722217E+05
 -1.86918524286234E+06  3.75100335931405E+06  3.50714094719784E+06  6.27345833695216E+05
  5.33044078432436E+05  3.86433340659782E+05  3.84047257174638E+04 -4.50605915853147E+06
  2.19745337447752E+06 -1.82316934804293E+06  9.84561075354483E+05  8.09076430401774E+05
  3.47698645906677E+06  3.02927923599633E+06  4.02938786777014E+05  1.37535492922363E+06
 -4.28740568623708E+06  2.64146328546570E+04 -3.83124715984255E+05  6.83177664819565E+05
  8.46086193006944E+05  4.38407079197882E+05 -2.57802397470156E+06 -6.14959363497732E+06
 -1.46935275107112E+05 -5.38592785307472E+05 -1.47604338884641E+05 -1.62621217753749E+05
  3.00761105711639E+05  1.90419165852328E+05  3.98476412150720E+06 -4.29667174139574E+06
 -4.07982643927777E+06 -3.34424654516646E+06 -8.91518318493911E+06 -7.37911637451919E+05
  1.00708962584210E+07  6.26652915728082E+06  9.44163466948785E+05  3.16262214524595E+06
 -3.09410136233385E+06 -5.17260441786747E+06 -2.25337793239755E+06 -1.69930574305394E+06
  1.03401389942613E+07 -1.94987001871144E+06  9.37195872526686E+06  2.16134362177326E+06
 -3.12297212030724E+06 -4.97657120746601E+05 -6.21132384749799E+05  3.43455878227728E+05
 -4.15279122687171E+06 -6.30281487280991E+06  7.04041013407871E+06  1.53757710347212E+06
  8.63198633002130E+05 -3.04320187816647E+06 -2.69339587864145E+06 -2.52868152708119E+04
  1.00480952967778E+06 -5.40815502656585E+05  7.09849477061416E+05 -3.15944192947840E+06
  1.17038368092425E+06  3.46662064743727E+06 -3.16813029897872E+05 -1.25141271153309E+06
  6.52876039811254E+05  5.65372629706745E+05 -6.83373006670283E+05 -1.47006058786781E+07
  1.01563506759705E+07 -1.87490241292096E+06 -6.70720206818258E+05  2.10162592070668E+07
  2.62175125031667E+06  1.87992217933304E+05 -8.05941538843656E+06 -1.20652585025268E+07
 -3.38668480817578E+04 -3.32422355840473E+05  1.45987281270984E+05  1.10729025959417E+06
 -8.24406310165072E+06  2.08857347858062E+06  7.45248599541443E+06 -1.50148237839741E+05
 -2.25944599314830E+06  5.27991884317979E+05  1.15258752344589E+06 -1.58516651958964E+06
 -5.74036736259491E+06  1.14583511895443E+07  1.28033966014998E+06 -6.26513109131283E+06
  1.10168707336503E+07 -3.42572190164656E+06  3.69194076752366E+06 -1.03217522217363E+06
 -8.09459267470656E+05  9.83484704987799E+06 -4.39581852640075E+06 -4.45210998337100E+06
  1.09789791389083E+06  6.82314987626363E+05  5.63791272713562E+06  1.04806725970916E+07
  2.61531847649456E+06  2.14846550531245E+05  1.93744001057578E+06 -7.43129670079698E+06
  4.44886625443988E+06 -1.56281579683326E+06 -1.15611099994130E+06  4.36087812595831E+06
  6.16637663606528E+06 -4.97890974291060E+06  3.89003696832766E+04  1.67485593801968E+05
  5.49704635515791E+05 -4.46352347673468E+05  1.08229399225141E+07 -7.40437567610623E+06
 -7.04387627750803E+06 -1.43140977776596E+07 -2.83340670995508E+06 -6.20809300978033E+06
  1.44947729762817E+07 -5.27018387756007E+06  1.25871481727117E+06 -2.07336550865225E+06
 -2.50391037581826E+06  3.85155731256662E+06  2.71552520352295E+05 -1.11397515987414E+05
 -3.57576143654267E+06 -1.32045271031888E+06  9.45610534811571E+05 -1.28935395214716E+06
  2.05089299924119E+06 -1.26658091816422E+06  3.35511095506592E+05  2.21676576878182E+05
  3.16133311665726E+05 -1.19314587083221E+06  4.44863561501428E+05 -5.07133925393021E+04
  9.45029835987499E+04 -4.67520654119120E+04  2.46948721783446E+04  1.84309857505839E+05
 -2.79030613656858E+06  1.09839156203501E+06 -2.33240469548245E+06  4.16021957835677E+06
  7.31393198284982E+05 -1.89347878297276E+06  2.13587177885223E+06  8.48033970893975E+05
  1.40996285671033E+06 -5.55420341340915E+05 -5.67503060791559E+03 -1.06734087065278E+06
  1.48706247711838E+04  2.02732557456250E+05  4.70161279822697E+05  1.03816470806970E+05
 -5.96391401516899E+04 -1.39061423324522E+00 -9.28529424951274E+03 -2.24332622635496E+05
  2.16993538728576E+06 -1.74862858554604E+06  3.65888505270593E+05 -2.93759904423958E+06
  4.47699188314849E+06  1.70109791272130E+05  9.70540928723079E+04 -9.30897791075982E+04
  4.37119638876913E+05 -2.07585118497217E+05 -1.04977532817933E+06  4.11565804702585E+05
  8.70187949102150E+05 -1.96522039654753E+06 -1.82738768501960E+06  7.79200890487114E+05
 -1.64666954057401E+06  5.27835521502432E+04  1.17770343907972E+05  5.71838494308801E+05
  1.11987897028836E+06  7.77730932420776E+04 -2.74556978272063E+05  1.32657636009730E+05
 -6.55417903818054E+05 -2.53737622285525E+06 -1.04116936905656E+06 -8.53290189921542E+04
  8.59537085949934E+05  3.28589014778806E+05 -3.77668115914502E+06 -3.35551741851171E+06
  2.16817913516683E+05  3.73082760735505E+06  8.94513954394510E+06  8.90634428823049E+04
  8.34802140101836E+05  2.61123001994917E+06  4.19507584306949E+06 -3.58692330607942E+06
 -1.32930550397476E+06  2.59118766115067E+05 -2.08792505283462E+04  5.75728992146763E+05
  4.80941894299405E+05  1.73961224765367E+06 -5.97052369793828E+05  1.89738648069273E+05
 -5.01872726611519E+05 -6.93664876001476E+05  1.03570797416183E+07 -8.56798811658007E+06
  1.26938762167449E+06 -2.32004784775758E+06 -1.02300959844522E+07 -2.59439110605414E+06
  5.70333790553337E+05 -1.10068819026058E+05  2.39663002276824E+05  2.33666207005582E+06
 -4.36086336647276E+06  1.53094028961304E+06  1.75315805115045E+05  9.05305644491627E+05
  3.65943032286723E+06  1.48137426280145E+06 -2.78288398914813E+06 -3.46197402213173E+05
 -5.88047356379637E+04 -3.49759620208533E+05 -3.64687065856833E+05 -2.67067321142723E+06
 -1.00438164685692E+06 -1.50638629926101E+05  3.76407799895139E+06 -9.88707534918336E+04
 -1.16098771128850E+06 -1.22313490720151E+06 -1.70457562703248E+06 -3.43573991967215E+06
 -1.96299808234475E+06  1.03658202108078E+06 -3.48147043421339E+06 -3.22548291417925E+06
  8.32924340278809E+06 -1.33315545724220E+06  5.12790240639075E+06  4.45121764653185E+06
  1.99243297913904E+05 -3.05143593839876E+06  3.55704818933252E+06  1.68048225220323E+06
 -6.00698295609362E+04 -9.17569648002362E+04 -6.16903102552171E+05  6.25058551375382E+06
  6.58990639244282E+05  1.47995615818849E+05 -3.48065173272176E+05 -2.08721188083353E+07
  2.90435090330150E+06 -7.45179875641231E+05 -1.31377119785539E+06 -1.63319689386509E+06
  1.00341349484655E+06  6.71076688902206E+06 -1.07614563433695E+06  2.31033138691708E+05
  1.73851531674425E+05 -5.09893237939032E+04 -3.30818214898822E+04  7.25156320931707E+08
 -4.11503589089088E+08  2.34808307601554E+08 -2.77824224667545E+08  8.42513584082697E+08
  1.85623764984619E+08  4.56307673225876E+06 -6.07200436635357E+07 -1.52865133840613E+08
  4.71460814204331E+07  8.07877087351291E+06 -1.65429276241989E+08 -2.82564399913733E+06
 -4.42011779337895E+08 -1.33249754116078E+09 -1.09564567781983E+09 -2.48344862498001E+06
  3.14567609625998E+07  6.21877432700803E+06  2.41616065373915E+07  1.03721377148015E+09
 -1.39441226665405E+08  4.60599117064357E+07  2.17908239277127E+07 -2.23180637754030E+08
 -7.46222464090662E+07  1.29209629111458E+07  1.13793364033889E+08  1.33347347046919E+07
  1.09051878855985E+08  1.29138204748985E+09  1.07886541923886E+08  1.80565090771421E+07
 -8.96419992278580E+07 -2.00221884912242E+07  1.99289500404154E+07 -1.30294098145376E+09
 -8.46958098780033E+04  8.82255423368985E+06 -2.05543633711175E+07  1.82388840102451E+07
 -1.13832219680692E+08 -7.06662800236378E+07 -3.86774371762393E+08  2.05956773497779E+07
  1.67301183526892E+07 -5.32581586919970E+06  4.56707757100235E+06  4.25747042664918E+07
 -4.04705778062458E+07  1.34632855696707E+08  6.57712746730939E+08  3.03471379178265E+08
 -2.23136710411882E+06  2.68012193342113E+07 -1.91448713543724E+07  2.20617105133917E+06
 -4.82403910156527E+08 -7.63448673480557E+07 -1.38614535286845E+09 -8.83528037509649E+07
 -7.25888768311015E+08  1.58020765214346E+08 -3.93951498238614E+07  1.21051015418239E+08
 -1.39174195139446E+08 -6.20023967398595E+06  6.11860288668429E+06  6.38718270279142E+06
 -6.58494477439881E+06  1.02090845881429E+07 -4.39566852652718E+07 -1.40394550710502E+07
  1.02546041708976E+06 -1.93262084171510E+08 -2.60094911431664E+05 -5.37199085130617E+07
 -7.50893684663744E+07 -7.18938000916674E+07  1.69768229193528E+07  4.46893541723891E+07
  5.61260919697590E+06 -3.59794985305011E+06  3.08071329204534E+08  1.36008891637830E+06
  1.27302895540831E+07  2.61700453910862E+07 -1.64852967459653E+07  4.38388833061181E+07
  5.05096313151448E+07 -9.32172161051042E+07  2.46665423433575E+05  3.69654964134450E+07
  3.02226526847197E+07  6.91933507581400E+06 -7.74974856046648E+07  4.49335728169519E+06
 -1.69427842958848E+07  3.92228257703119E+07 -6.69801415381388E+07 -6.56905275534245E+06
  2.09391095639557E+07  1.31068851138014E+07  5.74733957873476E+06  3.30940742415604E+08
 -6.49874270152453E+07 -2.44397657310494E+08  1.48963736754806E+08  3.71788609070265E+08
  1.32803419843773E+07 -1.83958606139438E+07 -5.45956704928367E+07  2.56294351887898E+08
  5.75494982290348E+06 -9.18488150966723E+06 -3.69172693538263E+05  6.54031419196698E+06
 -3.08212592625069E+06  8.60908017924685E+06 -2.56347927896735E+07  8.96432199988743E+06
 -8.05084758248387E+07 -1.51309211432714E+07  6.80524320694070E+06  2.00557967111137E+06
 -1.19049927778521E+07 -6.48256389068067E+06  5.44149543054831E+06  6.25087405172405E+07
 -1.11306225716388E+08 -3.21994508793883E+07  4.11784422697278E+06  2.01620105677455E+06
  3.00225516347691E+07 -2.87814060712402E+06  7.84672444763200E+07  2.03336400311413E+07
  2.81611080264666E+08  9.65013218386140E+06  7.48834259387224E+06 -4.55497713704417E+07
 -9.78314415759595E+06 -3.72793169469698E+06  9.23135115322337E+07 -7.66161203687579E+06
  3.62737512166561E+06  4.21367040227380E+06 -2.99588787323636E+07  7.15104074316311E+07
 -1.63999920969771E+08  1.05626298285155E+07 -1.96382540171525E+07 -1.05673022657897E+06
 -4.63089630944338E+06 -1.29909777041272E+08  3.78877929911999E+08  5.88502370502555E+08
  2.43379163294828E+06  2.54173397880188E+07 -2.44971445976508E+07  2.36226107672926E+07
 -2.81242706567712E+08 -2.47204258033284E+08 -1.24262753341928E+06  1.30407336597621E+06
  5.83905800087844E+06  2.22850915124416E+09 -2.71330420524154E+06  8.53289173713189E+07
 -1.28034526283531E+08 -1.31942583410403E+07  9.47396622079800E+05  2.07507983031205E+08
  2.01929325909064E+07 -1.17993067817434E+07  2.16076102043101E+08  5.40497174482108E+07
 -7.96331854230465E+07  5.93485023383987E+07 -1.27192861234724E+07 -1.76023407631722E+09
  7.95605333141979E+05  5.96657768747786E+06 -1.71101556362466E+07  3.45794909963915E+06
 -6.02419823439228E+06 -2.22596173165832E+07 -8.66890744901513E+06 -1.72661602948910E+07
 -1.11891785678080E+08 -2.58941359101464E+06 -4.33606515465019E+06  1.09510117469983E+08
  5.80864599596053E+06  2.43301738341670E+07 -7.90830563446740E+06 -2.74396442053850E+06
  8.67287065834947E+06 -1.28207750261128E+07  5.46876675656976E+07 -8.27453226973698E+05
 -5.72874450407773E+06 -3.66133061295623E+07  1.85256556635536E+06  4.07749587692514E+07
  3.63032917430538E+08 -4.95042221046369E+07 -2.93195404219885E+07  2.19598120279619E+07
 -1.08353880920411E+06 -3.21151352923722E+06 -3.28157778839066E+08 -4.27740259876223E+06
 -8.80395661711950E+06  1.65012937307658E+07  8.77431880698956E+06  2.51561130432659E+07
  8.28667691524365E+07  2.85067044698923E+07  6.07110628687071E+06 -1.45135212186095E+07
  4.38102527803658E+06  3.49509576435823E+06 -1.98841037914086E+07  7.76930939698307E+06
 -1.05025109063645E+07 -1.29016642160812E+08 -1.11433695461724E+07  4.89155630577921E+06
 -1.74421348467615E+07 -7.07895589102741E+06  1.22761128695000E+06 -1.39228709454995E+08
 -1.14971724804349E+08 -1.62666920365350E+08 -6.18260364544401E+07  8.11026884404029E+07
  4.46086892552806E+07 -2.61749550207343E+06  1.03357328567777E+08 -5.06906241056767E+06
 -4.76857111881890E+05 -2.99168674634760E+06 -4.43615467828843E+03 -5.01733044037788E+06
  2.66664854684145E+06 -2.30402119745982E+06 -2.91595795287236E+07 -1.80178575690447E+07
  8.26772557402872E+07 -2.85387633282812E+06  1.23132610690540E+07  2.88843692065638E+06
 -2.93538552860619E+06  4.68099708786721E+06 -3.78325701057392E+06  4.12495188197930E+03
  1.30604400401578E+08 -2.12191025384044E+07 -2.16615615098300E+06  1.29708814296377E+06
  6.33538632000128E+06 -4.75015727213003E+05 -4.73109079079023E+07 -4.50452975339847E+07
 -1.55269367047769E+08  4.69295939854196E+07  3.68397183560581E+07 -5.57685041988520E+07
  8.18852925567588E+06  1.44070759541133E+07 -8.42255994663719E+07 -2.17415328221473E+06
 -1.06860044526410E+06 -1.86678610885288E+06 -1.01077477530806E+06 -4.39925158131698E+07
  1.76656468925946E+07 -9.65002032980357E+06  2.04314564177560E+06 -4.10069137115572E+06
  2.66606494004784E+06 -2.85736450620570E+07 -1.61825779264186E+08 -2.36663539384917E+08
  1.28669403380600E+07 -5.30663513132077E+05 -2.41245423456295E+07 -2.74753143292851E+07
  1.40818103834567E+08 -7.06524796755571E+07 -3.97721556320673E+06  4.80288501770821E+06
  8.82500116234449E+06 -8.38051482186835E+08 -2.18082330176926E+07 -3.11446039694136E+08
 -2.34385189634414E+06  5.47500944194762E+07 -1.01848855005415E+07  4.27453343704953E+08
  2.25667459323104E+07  3.05989077962405E+06  3.65092235885167E+08  7.13826195590888E+07
  6.44645691991706E+07  5.05159397846396E+07 -3.48100205178576E+07  1.08792169860395E+09
  4.34599243612647E+06  9.78449300918475E+06 -4.30135087108746E+06  2.83756538252591E+06
  3.10071255554938E+07  6.23171979273353E+06 -5.37173746006542E+06 -7.83341161193228E+05
  2.86082157941565E+08  8.12071298005120E+06  5.10833995836304E+04 -2.70692429127844E+06
  1.62980297290981E+06 -1.56248172840483E+07  8.37647963938216E+06 -1.51424691203316E+03
  2.37685201582693E+05 -4.40815498112251E+04 -5.20079862701106E+06  1.38512156536441E+06
 -3.58982729546718E+05 -4.31139311658721E+06  4.63527303475506E+05  8.63537744568342E+05
 -9.29886624945274E+04  1.81183700083851E+06  9.07018742675146E+04  1.08117197509804E+06
 -7.58373694782963E+06 -4.20319987574615E+06 -1.11656994671219E+07  1.00526611414705E+07
 -2.86735357862101E+06 -2.28413130934914E+06  3.44533320643964E+06  7.73225623343663E+05
  2.42442570223136E+06  4.34106721047380E+07  6.01344991268864E+06 -9.38791588104527E+05
 -5.22039599781967E+06  3.93311455936590E+06 -1.22995838223297E+06  2.00349774638958E+07
 -5.72702709035936E+05 -3.38621702218896E+05  5.53991560230141E+05  1.54551128903413E+06
  2.61558475072010E+07 -4.40907559175696E+06 -2.50767510384742E+06  1.32663561062731E+07
  4.93093811530884E+06 -2.01410806003184E+05 -5.35110927428945E+06 -4.36111828634171E+07
  9.11084953683315E+07 -2.90980257869266E+07  4.22228101589695E+06 -4.42784399199690E+06
  1.68044778932596E+05  2.73263120169630E+07  2.43212847719986E+07 -1.26773783257837E+06
 -1.21884147549331E+06  5.39229059582786E+06  1.36290018053910E+08 -2.66843526725070E+07
 -5.60231714581724E+07  3.12246232391786E+07 -3.45713318688872E+06 -4.87051492058699E+06
 -5.21602414272140E+07 -3.67269752502893E+06  7.47203902244157E+05  9.72671151283652E+07
 -1.38284800090407E+07  5.12340603978139E+06 -2.57721076682413E+07  3.18843869959447E+06
 -7.89377724172195E+07  1.81432098373879E+06 -6.23871801858659E+06 -5.55828964063675E+06
  1.44999419488659E+05  5.41165360118793E+06 -8.40342362019338E+06 -7.23050222715164E+06
  7.31557571095611E+05  1.94309600296422E+07  3.91524220158726E+06 -6.09238947432579E+05
 -4.30452836448717E+06 -4.94716416471337E+04 -2.26056760886111E+05  1.72196225713066E+06
  4.82441217524365E+06 -5.17474102039023E+06 -2.29470552916990E+07 -3.36868277989965E+06
  2.06979920649006E+06  4.86281523444038E+06  2.35565825159847E+06  1.08005001612248E+06
  6.04770743192733E+07 -1.91747268148662E+08  1.39111690401629E+08  1.23237758752307E+07
  1.68754783857691E+07 -1.15538128798911E+07 -1.41202603142698E+07  1.70848820893887E+08
  3.80177806008913E+07 -2.57514421961698E+05 -1.53702576334756E+06  8.85360096790729E+06
 -8.06497281298772E+08 -2.28437407169317E+07 -2.05752247867491E+08  1.02399944560429E+08
  2.54564914998997E+07 -2.91577591982465E+07 -2.34081792972812E+07  1.10179435497458E+07
  7.52871531393780E+06  6.95351063469376E+07  1.87539272985186E+07 -5.31089668028422E+06
 -7.46453834581936E+06  1.25645129142471E+07  7.79649216765556E+08  6.18680425979193E+06
  5.75342884809138E+06  1.56448441376598E+05  4.00933745842266E+06  2.45414173402209E+07
 -9.20205616776822E+06 -7.49479919800463E+06 -1.91761663554046E+06  2.04448643611776E+08
  8.55559319860150E+05 -7.97758346646787E+05 -5.14231589807636E+07 -4.89044541400175E+05
 -2.92535779900903E+07  2.59135253540253E+07  6.06141625849163E+06 -1.13651477626597E+08
 -5.62473940641012E+06  3.69037421610987E+07  3.81296179483719E+06  2.53300624266364E+07
 -1.07542663205231E+07 -3.87799453208222E+08  1.51592904314569E+06 -4.15038264977408E+06
  3.89916838045059E+08  6.55874024443823E+07  8.29124647241575E+08 -1.72026436258646E+08
  1.32599229857651E+07 -1.12762332429897E+07 -1.81461205605192E+07 -7.34794251239076E+07
  9.68391039460045E+06 -5.71382252162849E+06 -1.87442124974665E+07 -6.96747564641112E+07
  2.76305699378002E+07 -3.40582823517187E+06 -5.19665246854271E+07  4.58020856294715E+06
 -3.07722592181171E+06  2.28815349206523E+07  2.09753764980574E+06 -2.01311428394676E+07
  4.09152859859715E+06  6.38842838219014E+08 -6.08674462648192E+06 -3.97909845731811E+06
 -6.43217636031265E+07  2.52647616748684E+06 -1.48293981402371E+06  3.60026356363149E+07
  1.32338921695402E+07  2.95154279914162E+04  3.48593546649151E+07 -4.42083550132343E+05
 -1.19203776187892E+06  1.51450337465667E+07  1.47194765708410E+05  2.31447888892235E+05
  4.12579008811187E+08  1.76338894797673E+06  5.78980812214966E+06  5.19568492758069E+06
  8.19931246477975E+06  9.85825479888627E+06 -1.76535920042283E+07 -1.69278073832467E+06
 -4.45781938204377E+05 -2.52599735927380E+07 -1.89529805180945E+06 -1.59758156800329E+07
 -5.14016541320617E+07  2.60477479815231E+07  1.36130100198104E+06 -1.25726900930259E+07
 -1.30372779660399E+07  4.02413922086480E+06  6.83466544985244E+07 -5.03290252411958E+05
 -1.38004027082737E+06  6.30718466999861E+06 -7.28727776434291E+05 -2.93673410760958E+06
  4.42728635217299E+07  2.07182963247374E+05 -1.50141599370471E+06 -8.57321694201887E+06
  8.51385821676340E+05  1.52867901156510E+06 -7.65162603385430E+06 -2.68928551191048E+04
  8.68588256577594E+06  3.72051760549656E+07  1.33998743532632E+07 -4.93388456603079E+06
