    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  1.49487915015618E+05  3.77749998056609E+06 -1.18535255384499E+06 -3.77486190415780E+05
 -1.60028657440504E+05  1.41827658316453E+05  1.49745041420495E+06 -8.08571671748555E+05
 -2.06902126462216E+05 -4.53579192256368E+04  3.57206642535209E+05 -2.26210110395274E+06
  3.04830128998053E+05 -4.87841106012956E+05  3.04452901084864E+06  5.90953188427143E+06
  1.61592588147078E+06  8.66091487991048E+05 -8.93399309902661E+05  8.43796196893941E+04
  1.64502066194448E+06 -5.49714929490483E+04 -3.33866588436357E+05  1.58379300953571E+05
 -1.75389277702618E+05  3.60273238412413E+04  6.40665756422755E+05 -1.01010981962015E+06
 -7.91489674285004E+04 -1.62279075308393E+06  1.69469281928470E+05  1.96831871321162E+05
 -1.17936057797060E+06 -7.70832120740500E+05 -1.92692707415280E+06  3.23920658511236E+06
  5.02623279974252E+05  1.51159933331878E+05 -5.96773802227158E+05  3.24999104845289E+05
  3.00830854780569E+05  3.24010028836383E+06 -1.94158474154712E+06  9.05627974714915E+06
  1.14800465118569E+06 -1.86609025592725E+05 -1.47552865297652E+06 -6.78927444112037E+05
  1.61125325039279E+06  5.01185353526518E+06 -4.89469335180218E+04 -1.82175799324360E+05
  1.02904395738849E+08 -1.91689215410678E+06 -2.60973251723470E+06  7.63924617441317E+05
 -7.80562963449828E+07 -5.59816566019015E+06  4.87232031331043E+06 -1.82200019812962E+06
  1.04105912324706E+07 -2.70622080056151E+05 -4.40160763285382E+06 -1.10385685134192E+07
 -6.71120137623401E+05 -6.45346046702915E+06  1.91973005863448E+06 -1.85813244887629E+07
  1.00766622511090E+07  7.28706237902609E+06 -8.18591115073210E+06  5.38680995574419E+06
 -1.63075113043893E+07  3.81221543005470E+05  9.10861863513508E+05  3.47603738051396E+06
  8.87843750281244E+06 -7.00822421975535E+04 -5.66921927147547E+05 -2.96021771527779E+06
 -2.31125104035521E+05 -2.69186817612696E+06 -1.54257069459190E+07 -2.10763799813727E+07
 -1.82314854982815E+06 -3.11986947152653E+06  1.02821642022552E+06 -2.28596686895666E+06
  8.84887479594506E+06 -8.40147305689820E+04 -2.92700387777449E+05  4.68868628333754E+05
 -4.24445149126979E+05  4.65139034369704E+06  3.23509195955804E+06  1.72354105476903E+07
  8.66224018189878E+05 -1.72577059453153E+06  1.15775633107534E+06  9.02878268718197E+05
 -1.09168842898015E+06  3.35930797803534E+05  1.44611742918421E+07  2.06184473775364E+06
  1.86234326435103E+07 -1.27427294848475E+06  8.27337196457329E+05 -1.70727017546912E+06
 -1.22010771874017E+06  7.70819765910351E+05  2.74219903011403E+06  9.46336875973361E+07
  1.40246954942286E+06  2.53091195540589E+06 -9.19507251641057E+05 -2.58711512593812E+06
 -1.90698451833148E+05 -5.52443976382662E+07 -1.65808524591495E+05 -3.93738363997404E+04
 -1.42707392916420E+06  5.23004773500884E+06 -2.68186924001353E+05  5.53649141397900E+05
 -9.68768596099608E+06  5.42639003674755E+05  4.30516193129513E+06 -8.02359103787636E+06
 -6.84238043089261E+05  3.78872834698848E+05  2.55877438952589E+05 -2.80116529372662E+06
 -2.10277232251052E+05 -7.17781940853966E+06  2.50016924787335E+06  1.31407261447251E+06
 -1.62178712710876E+05 -3.87875482506005E+05  1.25977483696545E+06  7.54302568981430E+05
 -3.58654654864587E+06  5.04733881661890E+06 -3.10657800060189E+06  1.44508900689301E+06
 -7.51188667190462E+06 -6.52107982739246E+06  4.62651880523044E+05 -2.43533749422261E+05
  2.31518165828890E+06  2.95457381269932E+06 -3.41070048420049E+05 -4.01920556193734E+05
 -3.88422731397886E+06  5.64663986506341E+04  7.84705130749187E+05  1.40085278859821E+06
  2.93526148115059E+06 -3.46964443622916E+04  8.56561021333046E+05 -1.67689631784168E+05
 -7.44150948603948E+05 -2.57754014330965E+06  1.41263786226793E+06 -5.64085711498447E+05
 -4.55025765073765E+05  1.87872169868645E+05 -2.95510506705355E+06  5.54640541940643E+05
 -5.03884403004946E+03  1.23392990965186E+05  2.43263593258208E+05 -5.38752545637263E+04
  1.90207309203711E+05  4.48358752553590E+04 -4.17433987344196E+04  2.89998873097400E+05
 -4.13702055741602E+05  1.84211731517092E+05 -9.42806507084967E+04 -3.22781063453133E+05
  9.65388498774390E+04 -1.43617078556533E+05 -2.01479917770782E+05  4.99940826020558E+06
  9.13030401317395E+06 -1.22546189592440E+06  8.39303459870150E+05  6.92993111809631E+05
  1.04590234312528E+06 -6.36281539801018E+05 -3.58445555965677E+06  6.45157432675570E+05
  1.73620649534677E+05  1.04709320510575E+06 -2.95905842031810E+05 -9.60581807701905E+05
 -7.42501994281629E+05 -1.06890748172807E+05  1.51463023810948E+06 -5.99525846144076E+05
 -1.47157271708723E+06  4.13179863428407E+05 -7.00998965626344E+04 -1.63693048733560E+06
 -6.03957626278914E+05 -1.48890062894571E+06 -1.59824098960398E+05 -8.52570106988617E+05
 -1.79865905460387E+06 -1.29472076631427E+06  3.73068603417148E+05 -5.90231221725779E+05
  5.93435136790142E+05 -1.37971841768376E+05 -1.03204549621965E+04 -6.72227367767600E+05
  1.00491582182299E+05  2.63648567351753E+06  2.91822411005562E+04  2.33272578651712E+06
  4.95315860210176E+04  6.84704025690355E+05 -9.29028631654150E+04 -1.85729893947673E+05
 -8.47638163969409E+05  9.56299325092428E+06 -9.90595083444615E+04 -5.24392230454477E+05
  2.17608796318054E+06  1.30617387669535E+06  1.17969399922833E+06  5.09303328941813E+05
 -3.98753454991164E+05  6.03565791970093E+06  7.55105060088261E+04  7.66455343150798E+05
  7.14064658181476E+04  8.08664651123830E+05 -7.06474359787088E+05 -5.53137135366479E+06
 -1.20057144221615E+06 -2.88150582181472E+05 -5.65113001085435E+05  5.18375792957867E+05
  3.22946556775366E+05  1.91425504182965E+06 -3.19248827986250E+05  2.10204613433870E+06
  1.36850017433716E+06  8.92205163618768E+05  6.32302045066449E+06  3.17210820944459E+06
 -1.24687411278049E+06  5.72514500359482E+05  3.20239524857459E+06  1.01948167093323E+05
 -2.14474097845311E+06 -1.46838130357348E+06 -5.10967574059531E+05 -5.87307320244917E+05
  1.38418432953012E+05 -7.65511947347276E+05  2.22326254338765E+05 -2.14581068789757E+06
 -3.23257664127115E+05  1.18153815395875E+06 -4.85621743606854E+06  1.50730393077517E+07
 -1.22162675767977E+07  2.89434093526252E+06 -5.90985087475529E+06 -2.28958443899197E+07
 -1.43624078962222E+06  2.68392981195348E+06  2.31433476156527E+05  1.03326322266775E+07
 -3.14600343318429E+05  2.67710239926434E+05 -5.32668154693386E+06  7.45248287549970E+05
  1.38681678541938E+07  1.19876740118095E+06  1.48892359238730E+06 -1.80882536449684E+05
  3.62940759228929E+06  3.82365372010606E+05 -2.52062298506690E+05  5.47768428406671E+05
 -2.60928707237810E+06  1.24013078737520E+06 -8.69668686336779E+05  1.36315776843592E+06
 -5.19969276299822E+06 -3.51827751756414E+05 -7.32194576906963E+04  5.43180217864930E+04
  1.63381777608760E+06  1.65215311367945E+05  6.78054931078392E+05  2.66462123507484E+05
  6.04191575702301E+05  5.56029388810934E+04 -1.09064258927812E+06  4.36713503649471E+04
 -3.13763207594335E+05 -9.31234143386793E+05  1.68917565259908E+05 -3.22142462647209E+04
  2.90396056856322E+05 -1.25824979510963E+07 -4.18330376180543E+06  7.61454988064281E+05
  5.34298046787266E+06  2.45209639871596E+06 -1.58034052025855E+06 -3.07302081396816E+05
  1.69988719839931E+06  1.44727357932340E+06  1.28659251675087E+05  6.05851931515883E+05
 -1.93354942423283E+05  6.83445970419629E+05  4.01460565945345E+05 -2.64230902117196E+06
 -7.74252689825236E+05 -5.92573042339311E+05 -6.32433697817367E+05  3.68935034064121E+05
 -3.91552160142014E+05  1.93412165332555E+06 -3.44945703493991E+06 -1.59033735038509E+06
 -2.15280079273806E+05 -7.79236945370454E+04  1.77822578024147E+06 -4.06175758566973E+05
  2.24511242202906E+05  6.11093228585730E+05 -2.06494098805481E+06  2.34647756465421E+04
 -5.18361358644687E+04 -3.77486818897351E+05 -4.53768493266568E+05 -4.95687677136101E+05
  1.70349954887962E+06 -1.06380475227180E+06  1.28745895275395E+05  4.15722634941515E+05
 -2.19542229126564E+05 -2.37995892248938E+05 -1.15715848843435E+06  2.00006997600527E+06
 -1.08228728866997E+06  6.93885100431900E+05  3.33835003293822E+05  7.57501982697619E+06
 -1.08746423706486E+06  6.22879210257425E+05  2.63478218697606E+04  2.42259039450210E+06
  9.16048719590291E+04 -1.21465209689118E+05 -8.65110952491779E+05  1.38967587395487E+05
 -1.91367633288449E+05 -7.55993916720244E+05  7.02229914776798E+05  3.14317846757828E+05
  6.30618948451671E+05  1.63945869380630E+05  3.55942967382130E+05 -3.44671318138860E+06
 -3.86129308638921E+06 -8.97195453927302E+05 -7.73960816435005E+05  7.53811357887202E+05
  1.27153752483688E+06  1.22316873779473E+05 -1.12159844076943E+04  5.66213613101535E+05
 -1.04349132247940E+06  1.10349608584630E+05  1.48866294426998E+05  2.47478466046103E+05
 -2.55331420199183E+05 -2.07321397205101E+06  1.58468517734527E+06  1.32454718401690E+06
 -1.31824602833962E+05 -8.76352840875721E+05 -9.87035436937649E+04  7.57208121416685E+04
 -1.66874322197737E+06 -5.97113513002439E+07 -1.56433275107579E+07 -1.29518877833231E+07
 -1.49221971584597E+07  4.61341622835350E+06 -2.06705957512178E+05  2.50975582445764E+06
  1.20269494371001E+07 -7.51766179586812E+05 -4.88419660290061E+05  4.18078787884777E+06
 -1.28230378923437E+06 -6.46311062655690E+06  3.94392311154607E+06 -2.40529597868754E+06
 -7.50609961242165E+04  6.38680805192752E+06  3.61960854659406E+06 -6.41825216694186E+06
 -4.79679390307887E+06  6.16049452852727E+06  2.43950914263195E+06  2.80978125916628E+06
 -1.90287546188494E+06  1.76434695162756E+05  4.93860878203034E+06  2.12126916589471E+05
 -2.66828158407173E+05 -1.14594812410846E+05 -1.23590998231950E+06  1.20615427161927E+05
  3.67700500321154E+05  4.63975365713859E+05 -7.19188465734314E+04 -3.17286634010180E+06
  1.71337859276608E+04 -9.42755142222633E+06 -4.20109110686391E+05  5.83379087904143E+05
  5.71866326043037E+05  3.70936260276196E+05  1.88904919249889E+05  7.32418249992141E+06
 -1.16056270242491E+07  1.63498774050210E+05 -1.11664593433817E+07  2.35576841047112E+07
  1.23187434825611E+06 -1.03473877742394E+06  8.91918619376800E+05 -3.46935228159614E+06
 -8.71266617144233E+04 -2.63624728935651E+05  7.22086832524214E+05  3.75366821821446E+06
 -6.42636189878686E+06  2.44389591344819E+06 -2.10011986209002E+07 -1.42738970951160E+06
  2.01136089330341E+06  1.49081135322127E+06  4.33096304022145E+05 -2.59571630117096E+06
 -4.25048639387454E+06  1.17849347172564E+07 -2.90963779569595E+06  5.48219368042237E+06
  9.58613798585940E+05 -8.46064773041425E+06 -4.09651313320742E+06 -1.49776682729127E+06
  3.08789196778524E+06 -1.58478646638177E+07 -6.76401785575010E+06 -3.53699854383656E+06
  1.07862594881350E+06 -1.40829050560835E+05  1.99318827009847E+06  1.77754180462886E+06
 -2.69535241616435E+06  2.04358812314101E+06 -1.50012664774846E+06 -1.24792539495794E+07
  1.92035250751557E+06 -5.10348609349887E+06 -1.53595131261311E+05  2.97968799541666E+06
  1.44344068171004E+06 -2.04575846020347E+06 -1.14421755386168E+04 -2.42826860506526E+05
  5.32795630900382E+05  2.07499948885023E+06 -6.25339231778249E+06  1.17148509286210E+07
 -4.78045459709566E+06 -6.30700792752748E+05 -2.68935683511080E+06 -1.02598079494808E+07
  6.80478130251853E+06 -3.98764917018207E+06 -6.29857812213760E+06 -7.29892954778352E+06
  7.04676832559046E+05  2.28764084533420E+05  3.32288049527906E+06 -3.08519009566262E+06
 -1.97922137014055E+06 -1.03208358993255E+06  1.78796367241721E+05 -5.73680228362698E+05
  1.43591031005908E+06  1.30053607880484E+06 -8.73550191768593E+05  1.40721593758443E+05
  2.99689381212590E+05 -1.74185344042905E+05  1.18348576763466E+06 -8.58431461373134E+04
 -3.21619294822372E+04  3.37580537920171E+04 -3.93910530909722E+04  1.08387355305132E+05
 -1.87061804127818E+06 -1.66351870693915E+06 -1.05948443413214E+05  1.08628168081409E+06
  1.03811085290969E+06 -1.23430924935574E+06  6.43942245604958E+05  3.91078958434882E+05
  1.10246439524443E+06  2.34392721165812E+05 -4.98908108597959E+05 -4.94778030556203E+04
  4.82560131960577E+04 -1.72788790476826E+04  8.38474295250268E+04 -6.41123450224855E+04
 -1.91471373154860E+05 -1.49944199145226E+04 -6.37570697194970E+02  2.22810174257700E+04
  5.26539310685901E+05 -3.42145696996059E+06 -2.06842745700227E+04 -4.78985074810437E+05
  6.09660110669503E+06  1.25353334554847E+05  3.67677080369532E+05 -1.28863686744152E+04
  3.24659298759729E+04 -3.21790886665317E+05  5.26201130230034E+05 -1.64037613242585E+05
 -4.68347395910311E+05  1.18452638512717E+05  4.40512221338824E+05 -5.10366624937085E+04
  7.30355920578999E+05 -1.53728172571670E+03 -6.76904355721127E+05 -1.85104873383426E+05
  5.10492662957055E+05  7.82592561279526E+05  2.79715550530333E+04  1.69617712345175E+05
 -1.10479185328654E+06 -1.56535276855836E+05  8.49198237403992E+05 -2.51288554042506E+05
 -2.61901345206939E+05 -6.20610134401526E+05  1.99666177986435E+07  9.88307955217520E+06
 -9.22985596156627E+05  5.27456160458281E+06 -1.17885850496861E+07  8.21425926848616E+06
 -2.67342070148304E+06  1.90299193061007E+06 -3.86758284014618E+06 -2.36033587570363E+06
  5.24747726818327E+05 -4.02425788513292E+05 -1.37695905764457E+05  4.31162948914389E+05
  2.82974463799153E+05 -1.92266139953813E+06  3.13701066154410E+05  1.36423469765071E+05
 -1.06969014170708E+05 -4.80862433305178E+05  2.34858721364994E+07 -3.55722949170837E+06
  3.10416598388247E+06 -6.06167840023468E+06 -1.31422533295013E+07 -1.38522703683447E+06
 -1.16568698402834E+06 -1.85030541853122E+05  1.50635274122393E+06  1.11792945204817E+06
 -2.31743132527281E+06 -4.96094396172638E+05 -3.68540411454250E+05  1.11524507267983E+06
  2.11049440668116E+06  2.33149402890276E+06  6.38744138152458E+05  6.20653885493046E+05
  2.35046375132799E+05 -1.36581771825539E+05 -3.96311360575519E+06 -2.55188060002281E+06
 -3.45190598771125E+05  5.55502611907475E+05  2.03487910563262E+06  2.80853098480699E+05
 -2.97894693944686E+05 -7.27882440880328E+05 -3.51627503054777E+06 -3.25549413879758E+06
 -7.24823844341738E+04 -3.55042306490771E+06 -1.22735344069483E+06  1.44028629552824E+06
 -4.67346581726913E+06  1.17393218730906E+06  6.46571669138711E+06  5.86011478701077E+06
 -5.85736704891260E+05 -2.00405870975770E+06  2.90794021226041E+06  1.93244159646036E+06
 -3.59976348719662E+05  8.62562969721864E+05 -2.77796341284687E+06 -1.11339012190951E+06
  7.63559955656989E+05 -7.33724557751943E+05  2.17131482934271E+06  6.84643784931320E+06
  2.72228653748955E+07 -2.21103505505476E+06 -7.23061873795949E+04  8.12595686021287E+05
  2.89637990868143E+05  4.76577842409414E+06  1.91415472162559E+06 -1.00934236734087E+06
 -7.06008679956399E+04 -4.48148839241128E+03  2.28179151814685E+04 -2.13071676305061E+08
  1.74340402014470E+08  1.06039640799580E+08  2.90925611701015E+08  7.96070156741615E+08
  2.16777685421989E+08  1.30661440166149E+08 -2.01246942704232E+08 -1.34803444804970E+08
  2.12540604186160E+07 -2.82341918294133E+07 -5.60445223100844E+07 -2.46615384112580E+07
 -2.98148424454307E+07 -2.18409168976880E+08  6.78757073057153E+07  6.25521676809638E+07
  6.93567156046017E+07 -1.59448110961341E+08  1.22428743639480E+07 -2.14419446895911E+07
  2.70346750698498E+07 -1.39668571373694E+07 -3.34910899320268E+07 -1.29545721093296E+08
 -4.45291177302842E+07 -2.80157928050812E+07 -2.64460765603517E+08  3.72002571643501E+07
 -9.66137530657886E+07  9.92853746309440E+08 -1.95292498227276E+07  1.00874146560277E+08
  8.15519166031288E+07 -8.41927419909105E+06  3.62955758494439E+07 -6.24851766694731E+08
 -7.76593214168465E+06  1.67471896448186E+07 -2.29291880371905E+05  1.39932408825699E+07
  2.62640827182628E+08 -2.08740276061800E+08 -2.25408780541121E+08  2.59245964988621E+07
  3.26605366092172E+07  3.55250001078657E+07 -5.17799555254934E+06  1.40827385762548E+08
 -9.22629297827586E+06  1.73376177205194E+08  5.58141001891574E+08 -1.39673698931096E+08
  2.62321349349106E+06  5.42186701893048E+06  8.53654075479677E+06 -1.23797396469764E+07
  1.61413077369528E+06 -3.05234314587505E+08 -1.32130082073241E+09 -2.33434848926093E+07
  1.08568961869999E+08 -3.43653190737409E+07 -6.07822192217235E+07  2.60366461894257E+08
  1.61991411966953E+08  5.91548447918456E+05 -1.33151200101977E+06  4.28353427707212E+07
 -2.46567525237470E+07 -2.44847586762805E+07 -8.07586422514392E+07 -1.31811721445438E+07
 -2.49933065372390E+05 -6.99972724284586E+07 -2.52288819410091E+07 -5.30507072409189E+07
  8.61915318460596E+07 -7.58684576110959E+07 -2.34297652602786E+07  3.50973495051725E+06
  4.29143355379204E+05  1.33160125358910E+07 -4.07301341506700E+07 -8.38839610814593E+05
  2.49121926636661E+06 -2.29928295102830E+06 -4.39528100002854E+06 -6.18776841469718E+07
  1.57493562969121E+08 -1.41513459248001E+08  3.16166971708297E+06  3.17318745201900E+07
  1.37090603298072E+07 -4.89155098758997E+06 -3.45163065687106E+07 -4.28556606266653E+06
 -3.96299312287523E+07  4.83822035728302E+08 -1.28700403296711E+08 -6.87450489478331E+06
  2.17679987969394E+07 -7.33586678265089E+06  1.14050923146434E+06 -1.21563578403222E+08
  1.67473461738843E+08 -1.97377261996231E+08 -1.33838881442139E+07  1.31951298157191E+08
 -1.44899990539023E+08 -2.45796282128705E+07 -1.05878024807336E+08 -1.25688739748547E+08
 -1.07934274759038E+07 -5.16775263965980E+06  4.99221582947308E+04  3.01341903541048E+06
  4.40849392508769E+05  5.40282015985132E+06 -2.67884398679382E+07  3.61824793439868E+06
 -2.71183343551604E+07 -5.76919162205341E+06 -2.53030030893893E+07  2.76606146419836E+07
 -7.13440419227516E+06 -1.83198931069217E+06  3.94471841233142E+06  1.06740695816442E+07
 -1.48866468369707E+08  8.70801145890673E+06 -5.42626371299448E+06 -2.95261054711186E+06
  1.80520269773522E+06 -1.55602221730229E+06  3.00718147767431E+07 -2.18539496848559E+07
  3.67560858381642E+07 -6.38559188967793E+06  1.27272902641533E+07 -1.26531969538743E+07
 -5.85587286788744E+06  3.29788519223857E+07  6.58853332743338E+07 -3.85983404554326E+06
  5.19034430063537E+05  2.95128600931604E+06 -3.74723608935318E+07 -1.43645259259395E+08
  2.18060815281828E+07  2.04751080645881E+06 -4.95530661267766E+06  1.72582367453006E+06
 -5.10632184034319E+06 -5.90297628407220E+07 -4.79194338715848E+08 -2.34416808186152E+08
 -2.04232758317468E+07 -1.08453128485926E+06  8.55493559740182E+07  4.62916791908236E+07
  2.23787071128889E+08  1.15426284306433E+08  2.10841093656774E+06  1.70026072996252E+05
 -1.04518454535875E+08  2.56465430441648E+08  1.61858586211027E+07  2.14686115022599E+08
 -6.40974286009247E+07 -1.30682354663542E+07  1.33681220078201E+08  3.42025073703347E+08
  1.83130098792761E+07 -8.88643902779207E+06  2.12115787862599E+08 -1.19520850187466E+08
  4.46425653795646E+06 -3.58501750934165E+07  4.64101295302846E+07 -1.30059631724765E+08
  1.19462541157492E+06  5.75992604499975E+06  6.71570516047893E+06 -1.93285978566705E+06
  1.35018744284607E+07 -7.05620051842262E+07  2.53183887969986E+07  3.51763114207573E+06
 -2.65310787980707E+08  2.02713527246404E+06 -1.01810710184305E+07  1.53449298635988E+08
  5.92327283572608E+06  2.50120755778568E+07 -1.83939619468550E+07 -7.08415397879275E+06
 -3.42766102148175E+06  1.58608532660463E+07  1.05842536777114E+08 -1.30702582824293E+06
 -7.40451510232015E+06 -9.80932915824948E+07 -2.94231754574570E+06  9.03753292801985E+06
  1.13013480039082E+08 -7.29814519592010E+07 -3.88964515905181E+06 -1.17612044118497E+07
  5.05228125243845E+06 -5.25066651341703E+06 -1.80375398314044E+08  1.97154491896797E+06
 -2.84771019860504E+06  2.92983213433219E+07 -1.04301594351529E+06  2.68449042937721E+07
 -1.37910829377187E+07 -9.45743954116205E+06 -4.71092586400348E+06  8.67047047399485E+06
  6.07212450758807E+06 -2.42627012053340E+06  3.35024779352542E+06 -1.92942266521227E+06
  2.09328684324121E+07  1.75648863025623E+08 -2.49839676518388E+06  1.23574837355911E+06
 -4.59403734853515E+06  4.45143335924746E+06  3.24110023183620E+06  3.04779953797932E+07
 -1.40312339848768E+08  1.37005827388959E+08 -6.77815256450892E+07  1.14937470334826E+08
  1.00920120038599E+07 -1.12794276329913E+07  7.59750649523605E+07 -8.58953077367733E+07
 -1.97172111251628E+06 -4.91481681401993E+05 -1.44482774863904E+04 -3.62865542241841E+06
 -7.39414722955779E+04 -2.14108584298790E+05  1.34657886958783E+07 -1.31401942535648E+07
  5.70055662690977E+07  6.11591365174653E+06 -2.19120051740738E+06 -7.13453663485704E+06
  6.16635034961662E+05  2.50365920172415E+06 -2.01100656706141E+06  2.45926897538083E+07
  3.06473873190746E+06 -1.98385110569780E+07 -5.23698671603433E+05  1.89950223956967E+06
  1.41584992109515E+06 -6.67928880325973E+05  5.08369938773210E+06 -7.83500406325258E+06
  3.07418262128136E+08  2.59993196952884E+07  2.72613398089698E+07 -1.01465443645981E+07
 -3.86945525659842E+06  8.67297621533014E+06 -4.10770477397655E+05 -1.26111957845713E+06
 -1.32723604164080E+06  2.80760068513302E+06  2.55755975488468E+06  1.37982124754008E+08
  2.02315673717448E+07 -2.86667933149648E+06  3.87265052790593E+05 -2.10759286947956E+06
  1.54998045853812E+06 -5.81364419500737E+07 -2.42516317716753E+08  7.12018373776005E+07
  1.93081247415648E+07 -3.66066851859367E+07 -3.23155630236686E+07  4.72862916327672E+06
  2.19439579731359E+08  1.17293548008002E+08 -1.64637396290778E+06  1.91032689974545E+06
  6.76902780569101E+06 -1.54627321209943E+09 -4.62909207635527E+07 -2.15191777435409E+08
  6.99145423965328E+07 -5.20276259061771E+07 -1.82859963843678E+07 -3.45676764556130E+08
  1.21988185030707E+07  5.67838266643461E+06  1.44130504787909E+08  3.90101491815665E+07
 -8.58602261695135E+07 -3.51865345805916E+07 -1.50284304778771E+06  9.31653467348653E+08
 -4.99668971471408E+06  6.00753292018438E+06  2.52556573523008E+06  1.81938173835985E+06
  4.43821380180731E+07 -3.95959578443843E+06 -4.04211819866988E+06 -8.33518061481765E+06
  1.39403770802061E+08  3.95662652672130E+06  1.72434555120572E+06 -1.90277908739080E+07
 -1.80436637795886E+06  3.15636146432130E+06  1.09704295139249E+07 -2.47282875352283E+04
 -2.14953845660870E+05 -7.21397342546064E+03 -1.97270731129231E+06 -5.03487873250362E+05
  1.58743722801161E+05  8.38879275456668E+06 -1.30884646701582E+06 -3.35337570255440E+05
  1.10978989012025E+06  2.17748519403713E+05  2.02828877316377E+05 -1.20640054708236E+06
  1.95032540512725E+07  3.62099598285672E+05 -9.03700065479745E+06 -3.80179029817739E+05
 -4.28807026058568E+06  1.92747315260298E+06  2.72316748729256E+06 -1.31653553637287E+06
  6.73632650438026E+06  1.89853898247765E+07 -5.34262521601985E+06 -5.42209996700570E+06
  1.35328197155565E+06 -2.27642467899574E+06 -5.03948615507349E+06  9.18356893768768E+06
  1.22290031546649E+04  1.02576282237542E+05 -5.47212416677993E+05 -9.62444183493245E+06
  2.43711881736251E+07  1.82366066072590E+07  2.85045395296936E+05  9.66181188536309E+06
  4.31542966314954E+05  1.39971448088391E+05 -1.46016790025687E+07  5.37521744840688E+05
 -2.19533776362058E+08 -7.34510664775915E+06 -5.50540139263234E+06 -2.43402709222422E+07
 -5.82495712984478E+06 -1.63929455689764E+07  2.43024513091814E+07 -1.74021868106436E+06
 -6.13573813301480E+05 -8.34572552928510E+05  3.01824715933100E+08 -9.21178859298254E+05
 -2.83517036842849E+06  5.37440398412515E+06  1.03895452617538E+06 -7.00250940650939E+05
  4.52210148055071E+07  4.04454917187335E+05  5.22433444634763E+05  1.00200710478680E+08
 -3.66288221975409E+07 -6.63065114724900E+06 -3.15961760124132E+07  1.28082096281789E+07
 -1.87069602870244E+08  3.34573146884618E+06 -3.02933486653414E+06 -2.81426159224336E+06
  1.73015881951595E+06 -4.00865162240505E+06 -3.79954214762380E+06  7.69199156081429E+05
  9.27961574274871E+05  3.42106581071181E+06  6.64397753919360E+05 -1.79201500913905E+06
  2.21669492734372E+06  1.06094275855190E+06  8.37881274066693E+05  1.83719080274166E+06
  2.83986877688146E+05  1.34303931716975E+07 -1.90180264322073E+07 -8.78682212083427E+06
 -1.87504679203450E+05  3.83859531295414E+06  3.32123917251171E+06  1.68586282703697E+06
  6.36794457142177E+07 -3.58477733188194E+07 -2.24915383596992E+07  1.52949105347543E+07
  8.11562573517489E+06 -2.18457160332885E+07 -1.15777402401334E+07  9.48328935230804E+07
 -3.55493540227262E+07 -5.64700387411763E+05  3.95702334949338E+05  4.20391425514684E+07
 -3.50988057307205E+08 -5.56386829034044E+06  4.43639425945452E+07 -1.25494737800205E+07
  8.13146751810566E+06 -6.28650375357870E+07 -1.34758282445286E+08  4.80947418036499E+06
  2.20904301169219E+06 -2.57131177943083E+08  1.83914404281727E+07 -2.37276184476597E+07
  2.20331087942756E+07 -5.22794611886876E+06  1.22179985372414E+08  2.93175409982136E+06
 -4.14450777136331E+06 -2.03753223980408E+06  1.60549145583679E+06 -2.86135724021652E+07
 -6.97362832883542E+06  2.42742552633149E+06  6.53059803684625E+05  1.83989599582883E+07
 -5.18829684736953E+06 -6.68805442702334E+05 -1.35070192065721E+07 -4.29210046548451E+05
 -3.55961593811961E+07  7.26213119729244E+06 -2.83231937358538E+06  5.67075154373491E+08
  8.98397407890379E+06 -2.28899223392648E+06  1.45833746687969E+07  4.24245977741438E+07
  5.84750285327673E+06  1.91357591673458E+08  1.16891617299701E+07 -2.81753302175895E+05
  4.36513332123512E+08  3.53811633607552E+07 -4.39736997051784E+07  9.04637004227214E+07
  1.27780405934868E+07 -4.54534175192007E+08 -1.24704335908265E+07 -6.00631540998114E+06
  1.26395904861175E+07 -4.65528283807074E+06 -1.18143130747017E+07 -1.82521844432584E+07
 -5.77727706418434E+07  8.06178049611240E+06  2.40808260633973E+07  7.19907663882562E+06
  6.39451289813289E+06 -1.03639658974323E+07  1.65407504640262E+06 -4.66544678042150E+07
 -1.41876741051606E+06 -4.44415833230349E+08 -6.31700193844697E+06 -5.63956990836131E+06
 -3.15540268065808E+07  2.23270776500813E+06 -2.05934877101350E+05 -1.87484950250482E+07
  5.09516031000969E+06  2.69393171102752E+06  2.14253839583833E+07 -5.23245290949163E+05
 -3.39956879510160E+05 -2.29598750031009E+07 -6.67178922315345E+05 -7.61338925584435E+05
 -6.12573776326530E+07 -1.10362954440107E+06  7.44056502209400E+06  9.46512340520384E+06
  6.75948827498171E+05  1.60101365946485E+06 -6.41510414534685E+06  3.79330927457969E+06
  1.80163365419679E+06 -1.76059817947431E+07 -4.07507374882017E+06 -1.23362342969618E+07
  1.31877597440516E+08 -9.85155137858468E+06 -7.26111283526271E+06  2.14094449415281E+06
 -3.62444156905054E+06  5.69472548156473E+05 -8.09795026562689E+07  5.36879203054094E+05
 -6.01914079380272E+05 -8.10117339201504E+06 -9.87151754070560E+05  2.92094054795674E+06
 -6.67340988678831E+06  2.81387953430870E+07 -7.28982241419011E+05 -3.98751411112666E+06
  3.74136134796510E+05  3.31698780889320E+05  1.66950611053762E+07 -9.06651954261180E+05
 -7.62994738511074E+06  5.75286764679095E+06 -1.13020767045596E+07 -1.53040076018259E+06
